txid,refid,date,time,type,asset,assetClass,amount,balance
271794184,932011,2021-04-14,09:31 PM,Trade,DOGE,CryptoCurrency,168,410.514
268535488,1437790,2021-04-13,02:53 PM,Fee,DOGE,CryptoCurrency,-0.486,242.514
268535484,890685,2021-04-13,02:53 PM,Trade,CAD,NationalCurrency,-24.973353,75.1105474
268535483,890685,2021-04-13,02:53 PM,Trade,DOGE,CryptoCurrency,243,243
266954746,99639,2021-04-12,09:26 PM,Withdraw,DOGE,CryptoCurrency,-10,0
266954744,99639,2021-04-12,09:26 PM,Withdraw,DOGE,CryptoCurrency,-535.906,10
266909011,1419182,2021-04-12,08:20 PM,Fee,DOGE,CryptoCurrency,-0.554,545.906
266909009,879721,2021-04-12,08:20 PM,Trade,CAD,NationalCurrency,-24.985677,100.0839004
266909008,879721,2021-04-12,08:20 PM,Trade,DOGE,CryptoCurrency,277,546.46
265366564,1411694,2021-04-12,04:56 AM,Fee,DOGE,CryptoCurrency,-0.54,269.46
265366560,875365,2021-04-12,04:56 AM,Trade,CAD,NationalCurrency,-24.99147,125.0695774
265366559,875365,2021-04-12,04:56 AM,Trade,DOGE,CryptoCurrency,270,270
262955802,98525,2021-04-11,07:03 AM,Withdraw,DOGE,CryptoCurrency,-10,0
262955800,98525,2021-04-11,07:03 AM,Withdraw,DOGE,CryptoCurrency,-581.814,10
262932177,1392337,2021-04-11,06:51 AM,Fee,DOGE,CryptoCurrency,-1.186,591.814
262932173,864449,2021-04-11,06:51 AM,Trade,CAD,NationalCurrency,-49.976261,150.0610474
262932172,864449,2021-04-11,06:51 AM,Trade,DOGE,CryptoCurrency,593,593
262912132,269846,2021-04-11,06:38 AM,Deposit,CAD,NationalCurrency,200,200.0373084
262880924,98512,2021-04-11,06:20 AM,Withdraw,DOGE,CryptoCurrency,-10,0
262880922,98512,2021-04-11,06:20 AM,Withdraw,DOGE,CryptoCurrency,-472.812,10
262850432,98507,2021-04-11,06:02 AM,Withdraw,DOGE,CryptoCurrency,-10,482.812
262850430,98507,2021-04-11,06:02 AM,Withdraw,DOGE,CryptoCurrency,-100,492.812
262830759,1391195,2021-04-11,05:51 AM,Fee,DOGE,CryptoCurrency,-0.888,592.812
262830755,863729,2021-04-11,05:51 AM,Trade,CAD,NationalCurrency,-37.080216,0.0373084
262830754,863729,2021-04-11,05:51 AM,Trade,DOGE,CryptoCurrency,444,593.7
262819980,1391076,2021-04-11,05:46 AM,Fee,DOGE,CryptoCurrency,-0.3,149.7
262819976,863657,2021-04-11,05:46 AM,Trade,CAD,NationalCurrency,-12.3297,37.1175244
262819975,863657,2021-04-11,05:46 AM,Trade,DOGE,CryptoCurrency,150,150
262818481,1391058,2021-04-11,05:45 AM,Fee,CAD,NationalCurrency,-0.0988596,49.4472244
262818477,863648,2021-04-11,05:45 AM,Trade,USDT,CryptoCurrency,-39.23,0.00138
262818476,863648,2021-04-11,05:45 AM,Trade,CAD,NationalCurrency,49.4298,49.546084
262800391,1390891,2021-04-11,05:34 AM,Fee,USDT,CryptoCurrency,-0.07862,39.23138
262800389,863533,2021-04-11,05:34 AM,Trade,CAD,NationalCurrency,-49.986596,0.116284
262800388,863533,2021-04-11,05:34 AM,Trade,USDT,CryptoCurrency,39.31,39.31
262675374,1389853,2021-04-11,04:33 AM,Fee,ADA,CryptoCurrency,-0.0644,32.1356
262675370,862943,2021-04-11,04:33 AM,Trade,CAD,NationalCurrency,-49.89712,50.10288
262675369,862943,2021-04-11,04:33 AM,Trade,ADA,CryptoCurrency,32.2,32.2
262673379,269672,2021-04-11,04:32 AM,Deposit,CAD,NationalCurrency,90,100
262666010,269659,2021-04-11,04:28 AM,Deposit,CAD,NationalCurrency,10,10
